Station_ID,Total_Sessions
18013,6
28100,6
12212,6
12738,6
20806,6
14158,6
16047,6
18348,6
20617,6
10143,5
19215,5
19236,5
22992,5
28668,5
28906,5
29932,5
18452,5
21964,5
23781,5
24257,5
25484,5
26451,5
11497,5
11575,5
11624,5
19426,5
21672,5
11958,5
12047,5
29187,5
24540,5
26301,5
12826,5
12917,5
13019,5
13066,5
19428,5
13457,5
20363,5
13740,5
22023,5
17864,5
23085,5
22779,5
24117,5
14679,5
24412,5
14865,5
15196,5
27199,5
16193,5
28353,5
18588,5
19136,5
17010,5
17187,5
29055,5
17251,5
20476,5
17366,5
21062,5
21655,5
21743,5
21924,5
27281,4
23978,4
25100,4
24937,4
25744,4
10169,4
10190,4
10209,4
21389,4
10224,4
10286,4
25374,4
28758,4
24511,4
10412,4
10484,4
20317,4
23110,4
10559,4
24121,4
24359,4
10589,4
25012,4
24949,4
24587,4
25083,4
26041,4
27327,4
10738,4
28396,4
29087,4
10803,4
10807,4
10860,4
20091,4
22306,4
22472,4
22739,4
11012,4
23243,4
23519,4
11103,4
23737,4
23952,4
11148,4
24116,4
24223,4
24222,4
11178,4
29748,4
11206,4
25003,4
11243,4
25416,4
25569,4
25457,4
11421,4
27302,4
27469,4
28028,4
11544,4
11561,4
11580,4
28779,4
29068,4
11638,4
29462,4
29525,4
18294,4
11677,4
18444,4
11741,4
19951,4
11797,4
20262,4
20142,4
21006,4
11926,4
21721,4
22024,4
22093,4
12093,4
22944,4
23184,4
12187,4
12199,4
23585,4
12287,4
23772,4
12292,4
23884,4
24070,4
24050,4
24416,4
12470,4
12472,4
12475,4
12488,4
24490,4
25789,4
25763,4
25850,4
12668,4
26104,4
26225,4
12727,4
12742,4
26459,4
26678,4
27212,4
12943,4
12946,4
27576,4
13031,4
13064,4
28321,4
13092,4
28513,4
28920,4
28399,4
29820,4
18099,4
18136,4
13236,4
13245,4
18309,4
13280,4
18598,4
19118,4
19277,4
19366,4
19460,4
19739,4
13536,4
20041,4
13549,4
20250,4
13630,4
20489,4
20706,4
20768,4
21162,4
21192,4
13760,4
21235,4
21875,4
13959,4
22219,4
13996,4
14003,4
22290,4
22328,4
14043,4
22386,4
22451,4
14072,4
14092,4
14150,4
22931,4
14275,4
23066,4
23129,4
23115,4
23106,4
23270,4
23308,4
14384,4
23507,4
23532,4
14501,4
14507,4
14546,4
14575,4
14576,4
23846,4
23823,4
24007,4
14637,4
24078,4
24307,4
24283,4
24274,4
24353,4
24422,4
14800,4
24575,4
14834,4
24485,4
14848,4
24818,4
24962,4
25131,4
25155,4
15020,4
25158,4
15056,4
15108,4
15121,4
25400,4
15175,4
25661,4
25756,4
25815,4
15273,4
15303,4
15330,4
26048,4
15343,4
26230,4
26236,4
15477,4
26505,4
26614,4
26586,4
26515,4
26404,4
15584,4
26661,4
26716,4
15633,4
26656,4
26810,4
15658,4
15659,4
26891,4
26911,4
15762,4
27172,4
27208,4
15849,4
27333,4
15891,4
27796,4
16029,4
27874,4
27948,4
27992,4
16106,4
16119,4
28320,4
28042,4
28540,4
28500,4
16304,4
16312,4
16336,4
28825,4
16342,4
29288,4
17912,4
29413,4
29313,4
29680,4
29471,4
29442,4
29523,4
29590,4
29627,4
28989,4
18160,4
16504,4
29945,4
16520,4
16527,4
18208,4
16550,4
16583,4
16584,4
18339,4
18325,4
18402,4
16781,4
18351,4
19035,4
19063,4
19255,4
19225,4
19488,4
16991,4
17002,4
19542,4
19532,4
19570,4
19550,4
19661,4
17068,4
17107,4
17117,4
17169,4
17178,4
20139,4
20193,4
20265,4
17268,4
20324,4
17292,4
20413,4
20613,4
20700,4
17422,4
20643,4
17634,4
21440,4
17646,4
17662,4
17707,4
21762,4
21827,4
21741,4
21606,4
27804,3
10005,3
18135,3
24881,3
10030,3
22920,3
29530,3
26744,3
25450,3
20311,3
10061,3
10063,3
10067,3
23779,3
22707,3
18699,3
10075,3
24843,3
27393,3
28884,3
24534,3
18179,3
10110,3
29785,3
22572,3
10120,3
22806,3
24126,3
23548,3
25342,3
10151,3
10152,3
10158,3
10161,3
26839,3
28103,3
10171,3
27793,3
10185,3
10188,3
29422,3
29789,3
10200,3
10203,3
